trial	suspect_path	suspect_key	current_start	current_end	current_length	trial_path	trial_start	trial_end	trial_length	start_delta_vs_current	first_node	first_node_graph_bp	left_side_status
control_current_pggb	HG01952#2#CM087999.1:31995790-32075638	HG01952#2#CM087999.1	31995790	32075638	79848	HG01952#2#CM087999.1:31995790-32075638	31995790	32075638	79848	0	3191	33211	still_late_first_node
control_current_pggb	HG01960#2#JBHIHN010000011.1:32078636-32158486	HG01960#2#JBHIHN010000011.1	32078636	32158486	79850	HG01960#2#JBHIHN010000011.1:32078636-32158486	32078636	32158486	79850	0	3191	33211	still_late_first_node
control_current_pggb	HG02027#2#JBHDTY010000008.1:5188422-5268271	HG02027#2#JBHDTY010000008.1	5188422	5268271	79849	HG02027#2#JBHDTY010000008.1:5188422-5268271	5188422	5268271	79849	0	3191	33211	still_late_first_node
control_current_pggb	HG02132#2#CM086908.1:31997546-32077395	HG02132#2#CM086908.1	31997546	32077395	79849	HG02132#2#CM086908.1:31997546-32077395	31997546	32077395	79849	0	3191	33211	still_late_first_node
control_current_pggb	HG02178#2#CM089938.1:31943310-32055920	HG02178#2#CM089938.1	31943310	32055920	112610	HG02178#2#CM089938.1:31943310-32055920	31943310	32055920	112610	0	3191	33211	still_late_first_node
control_current_pggb	HG03710#2#CM086882.1:31974825-32061063	HG03710#2#CM086882.1	31974825	32061063	86238	HG03710#2#CM086882.1:31974825-32061063	31974825	32061063	86238	0	3191	33211	still_late_first_node
control_current_pggb	HG03874#1#CM089432.1:31915349-32027959	HG03874#1#CM089432.1	31915349	32027959	112610	HG03874#1#CM089432.1:31915349-32027959	31915349	32027959	112610	0	3191	33211	still_late_first_node
control_current_pggb	NA18565#2#CM094342.1:31929266-32009115	NA18565#2#CM094342.1	31929266	32009115	79849	NA18565#2#CM094342.1:31929266-32009115	31929266	32009115	79849	0	3191	33211	still_late_first_node
control_current_pggb	NA18945#2#CM101630.1:32018016-32097865	NA18945#2#CM101630.1	32018016	32097865	79849	NA18945#2#CM101630.1:32018016-32097865	32018016	32097865	79849	0	3191	33211	still_late_first_node
control_current_pggb	NA18960#2#CM101559.1:31867170-31947019	NA18960#2#CM101559.1	31867170	31947019	79849	NA18960#2#CM101559.1:31867170-31947019	31867170	31947019	79849	0	3191	33211	still_late_first_node
q_seed_sensitive_pggb	HG01952#2#CM087999.1:31995790-32075638	HG01952#2#CM087999.1	31995790	32075638	79848	HG01952#2#CM087999.1:31963104-32075581	31963104	32075581	112477	-32686	55	54	left_side_present_in_graph_layout
